TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,2,1,0.0,3.0,6,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: _[^]]^_]^aNO
Log: _[^]]^_]^aNO
Mod: ]^_]^`aNO

15,10,4,0.0,10.0,4,
Total cost:10
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RRSVUSXQRWQZTO
Log: RRSVUSXQRWQZTO
Mod: UQRSWQ

16,4,0,0.0,4.0,1,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: dONa
Log: dONa
Mod: 

17,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

18,6,0,0.0,6.0,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:>>, modelMove:R, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AVWUXZNO
Log: AVWUXZNO
Mod: ABPTVWUXQRYZNO

19,5,4,0.0,6.0,1,
Total cost:5
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: XQRWUVNO
Log: XQRWUVNO
Mod: WUV

20,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ^aN
Log: ^aN
Mod: 

21,3,3,0.0,3.0,1,
Total cost:3
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
Trace: daNB
Log: daNB
Mod: B

22,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^aO
Log: ^aO
Mod: 

23,6,4,0.0,8.0,1,
Total cost:6
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DLFGIHJMNO
Log: DLFGIHJMNO
Mod: FGIJ

24,7,4,0.0,8.0,2,
Total cost:7
[logMove:K, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KEHIJFGNMO
Log: KEHIJFGNMO
Mod: IFG

25,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

26,4,3,0.0,7.0,2,
Total cost:4
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: DKELFIHMON
Log: DKELFIHMON
Mod: DKELFH

27,8,5,0.0,8.0,1,
Total cost:8
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:[, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: _]^_a][NO
Log: _]^_a][NO
Mod: ]

28,3,2,0.0,3.0,1,
Total cost:3
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: daBO
Log: daBO
Mod: B

29,4,0,0.0,4.0,0,
Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gaNO
Log: gaNO
Mod: 

30,6,4,0.0,7.0,1,
Total cost:6
[logMove:D, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DMKGIFJNLO
Log: DMKGIFJNLO
Mod: GIFJ

31,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: afO
Log: afO
Mod: 

32,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: aON
Log: aON
Mod: 

33,6,4,0.0,7.0,1,
Total cost:6
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ELHFGMIJNO
Log: ELHFGMIJNO
Mod: FGIJ

34,15,5,0.0,15.0,4,
Total cost:15
[logMove:T, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQVNRQRQSURSQSSQRRWO
Log: TQVNRQRQSURSQSSQRRWO
Mod: QRSQRSQ

35,7,4,0.0,7.0,1,
Total cost:7
[logMove:W, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: WUVRBZNO
Log: WUVRBZNO
Mod: B

36,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

37,5,0,0.0,5.0,1,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: KGLFIDJMNO
Log: KGLFIDJMNO
Mod: ABCEKGLFIDJHMNO

38,8,4,0.0,8.0,1,
Total cost:8
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
Trace: LFOHIJDMNC
Log: LFOHIJDMNC
Mod: ID

39,2,2,0.0,2.0,0,
Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
Trace: aN[
Log: aN[
Mod: [

40,3,3,0.0,6.0,2,
Total cost:3
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:V, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QWURXZNO
Log: QWURXZNO
Mod: QTWURYVXZNO

41,8,3,0.0,8.0,1,
Total cost:8
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: WRXQSAQRZNO
Log: WRXQSAQRZNO
Mod: QRSQR

42,6,4,0.0,8.0,1,
Total cost:6
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
Trace: LHGIFJMNAE
Log: LHGIFJMNAE
Mod: GIFJ

43,3,4,0.0,6.0,1,
Total cost:3
[logMove:L, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: LEHFGIJMNO
Log: LEHFGIJMNO
Mod: EHFGIKLJMNO

44,7,4,0.0,7.0,1,
Total cost:7
[logMove:Z, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ZVRXUANO
Log: ZVRXUANO
Mod: U

45,8,5,0.0,8.0,3,
Total cost:8
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
Trace: ELDGNFCMOI
Log: ELDGNFCMOI
Mod: FI

46,6,0,0.0,6.0,0,
Total cost:6
[logMove:a, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: a_^^NO
Log: a_^^NO
Mod: 

47,1,2,0.0,3.0,0,
Total cost:1
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: [eO
Log: [eO
Mod: [e

48,5,4,0.0,6.0,2,
Total cost:5
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ]^_]N^_]O
Log: ]^_]N^_]O
Mod: ]^_]

49,7,4,0.0,8.0,1,
Total cost:7
[logMove:H, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:>>, modelMove:G, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: HEALFIJMNO
Log: HEALFIJMNO
Mod: LEFIDHGJMNO

50,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: faN
Log: faN
Mod: 

51,6,6,0.0,6.0,3,
Total cost:6
[logMove:B, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: BZVUQXNO
Log: BZVUQXNO
Mod: NO

52,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: fNO
Log: fNO
Mod: 

53,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

54,6,4,0.0,7.0,2,
Total cost:6
[logMove:T, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:V, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:S, modelMove:>>, cost:1]
Trace: TVOWQUXRSQRZNS
Log: TVOWQUXRSQRZNS
Mod: WVQUXRSQRYZN

55,7,4,0.0,9.0,2,
Total cost:7
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:>>, modelMove:R, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QSUVRXQPZNO
Log: QSUVRXQPZNO
Mod: UVWXQRYZNO

56,8,5,0.0,8.0,2,
Total cost:8
[logMove:E, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:>>, modelMove:I, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: EDGLNKJFHO
Log: EDGLNKJFHO
Mod: KIFH

57,3,0,0.0,3.0,0,
Total cost:3
[logMove:[, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: [NO
Log: [NO
Mod: 

58,8,4,0.0,8.0,1,
Total cost:8
[logMove:C, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
